City,State,lat_city,lon_city
Georgetown,IN,38.2945115,-85.9755239
Goshen,IN,41.5891606,-85.83456389999999
Jasper,IN,38.3914418,-86.9311094
Farina,IL,38.8342128,-88.7722761
Garden City,KS,37.9716898,-100.8726618
Oberlin,KS,39.81833839999999,-100.528201
Franklin,LA,29.7960399,-91.5015002
Blandford,MA,42.1806463,-72.9273224
Framingham,MA,42.279286,-71.4161565
Ludlow,MA,42.1600936,-72.47591899999999
Westborough,MA,42.2695216,-71.61612939999999
Mardela Springs,MD,38.4598391,-75.7590991
Westover,MD,38.1216606,-75.7071723
Bay City,MI,43.5944677,-83.8888647
Canton,MI,42.3086444,-83.48211599999999
Clare,MI,43.8194703,-84.7686281
Fenton,MI,42.7978061,-83.7049498
Burton,MI,42.99947179999999,-83.6163423
Forest Lake,MN,45.2788561,-92.9852183
New York Mills,MN,46.518016,-95.3761465
Thief River Falls,MN,48.1191353,-96.1811473
Worthington,MN,43.6210985,-95.5941436
Bloomsdale,MO,38.00949809999999,-90.2178964
Eldon,MO,38.34836360000001,-92.5815759
Lathrop,MO,39.5483354,-94.3299461
Perryville,MO,37.7242202,-89.8612196
Heidelberg,MS,31.8868224,-88.98394189999999
Lauderdale,MS,32.5208482,-88.5117097
Walnut,MS,34.94620159999999,-88.89978149999999
Wiggins,MS,30.858244,-89.1353283
Chinook,MT,48.5899222,-109.2312312
Lewistown,MT,47.0624732,-109.428238
Clinton,NC,34.9979453,-78.32333249999999
Garner,NC,35.7112642,-78.61417089999999
Greensboro,NC,36.0725632,-79.791534
Union Grove,NC,36.0234316,-80.8644667
Devils Lake,ND,48.112779,-98.8651202
Valley City,ND,46.9233129,-98.0031547
West Chesterfield,NH,42.9036282,-72.5151566
Jersey City,NJ,40.7177545,-74.0431435
Cherry Hill,NJ,39.926813,-75.0246312
Cranbury,NJ,40.3025907,-74.511172
Carlstadt,NJ,40.8403778,-74.0906974
Flemington,NJ,40.5123258,-74.85933179999999
Mount Laurel,NJ,39.934002,-74.89099879999999
North Brunswick,NJ,40.4525163,-74.4766712
Phillipsburg,NJ,40.69370989999999,-75.1901761
Secaucus,NJ,40.7895453,-74.05652979999999
Alamogordo,NM,32.8995325,-105.960265
Red Creek,NY,43.24728899999999,-76.72356359999999
Rochester,NY,43.15657789999999,-77.6088465
Amherst,OH,41.3978217,-82.2223774
Clyde,OH,41.30422009999999,-82.975192
Genoa,OH,41.5181064,-83.359094
Mantua,OH,41.2839442,-81.2239908
Maumee,OH,41.5628294,-83.65382439999999
New Springfield,OH,40.9176861,-80.60579709999999
Oregon,OH,41.6436603,-83.48687679999999
Grant,OK,33.9430894,-95.5138162
Springer,OK,34.3145355,-97.1427939
Bethel,PA,40.4744241,-76.2920293
Levittown,PA,40.1551096,-74.8287747
Somerset,PA,40.008411,-79.0780831
Verona,PA,40.5064571,-79.843105
Warren,PA,41.8439486,-79.1450445
Waterfall,PA,40.1270952,-78.0622492
Greenville,SC,34.85261759999999,-82.3940104
Greenwood,SC,34.1954001,-82.1617883
Greer,SC,34.9387279,-82.2270568
Hemingway,SC,33.7537774,-79.4475566
Marion,SC,34.178216,-79.4006069
Mitchell,SD,43.7094283,-98.0297992
Watertown,SD,44.8994088,-97.1150732
Crossville,TN,35.9489566,-85.0269014
Kearney,MO,39.3677802,-94.3621703
Mason,TN,35.4129985,-89.53477749999999
Bulls Gap,TN,36.2570407,-83.0859967
Ripley,TN,35.7453552,-89.5297973
Union City,TN,36.4242303,-89.0570096
Centerville,TX,31.2579584,-95.978292
Seminole,TX,32.7189926,-102.6449101
Vega,TX,35.2428319,-102.4282607
Franklin,VA,36.6776507,-76.9224608
Martinsville,VA,36.6915262,-79.8725386
Bland,VA,37.1021861,-81.116215
Townsend,VA,37.18458529999999,-75.9582638
Longview,WA,46.1381676,-122.9381672
Appleton,WI,44.2619309,-88.41538469999999
Barron,WI,45.4013471,-91.8490626
Bristol,WI,42.558751,-88.0504564
Horicon,WI,43.4513836,-88.63121389999999
Redgranite,WI,44.0419238,-89.09845039999999
Sparta,WI,43.9441328,-90.8129118
Whitewater,WI,42.83362049999999,-88.7323272
Cranbrook,BC,49.5129678,-115.7694002
Etobicoke,ON,43.6204946,-79.5131983
Orono,ON,43.97722,-78.61680199999999
Sarnia,ON,42.974536,-82.4065901
Gloucester,ON,45.4473421,-75.5942867
Jonestown,PA,40.4137017,-76.4782965
Concord,ON,43.798329,-79.5079073
Clinton,AR,35.5932322,-92.4596171
Wiggins,CO,40.2305363,-104.0727278
Hastings,FL,29.71802479999999,-81.5081338
Hazlehurst,GA,31.8696309,-82.59430259999999
Delaware,IA,42.4752682,-91.3454214
El Paso,IL,40.7392017,-89.0164626
Belvidere,IL,42.2639098,-88.84426739999999
Bristol,IN,41.7167388,-85.8173723
Owensboro,KY,37.7719074,-87.1111676
Ashland,KY,38.4784144,-82.63793869999999
Cut Off,LA,29.5427168,-90.3381361
Gaylord,MI,45.0275126,-84.6747523
New Boston,MI,42.1626843,-83.4027844
Smiths Creek,MI,42.9127502,-82.60369639999999
Ionia,MI,42.9872547,-85.07111739999999
Big Timber,MT,45.8343543,-109.9540644
West Fargo,ND,46.8769487,-96.8999057
Gordon,NE,42.8027753,-102.2037736
Northwood,NH,43.194249,-71.15089689999999
South Amboy,NJ,40.4778838,-74.290702
Charleston,TN,35.2872952,-84.7582743
Tully,NY,42.7981229,-76.1093695
Cincinnati,OH,39.1031182,-84.5120196
Warfield,VA,36.8957039,-77.82582889999999
Twinsburg,OH,41.3125552,-81.4401129
Lake Ariel,PA,41.4536638,-75.3834512
Alexandria,PA,40.5564586,-78.09778469999999
West Greenwich,RI,41.62854979999999,-71.66381319999999
Charleston,SC,32.7833163,-79.9319664
Schertz,TX,29.5609958,-98.2673574
Omak,WA,48.4109853,-119.5275506
Sturtevant,WI,42.69807489999999,-87.8945229
Marion,AR,35.2144374,-90.197219
Springfield,IL,39.78172130000001,-89.6501481
Berea,KY,37.568694,-84.2963223
Le Roy,IL,40.3519795,-88.764237
North Platte,NE,41.1402759,-100.7601454
Checotah,OK,35.4700993,-95.5230356
Fairview,TN,35.9820074,-87.12139529999999
Clear Brook,VA,39.2564912,-78.0961109
Decatur,TX,33.2342834,-97.5861393
Edmond,OK,35.6528323,-97.47809540000002
Stevens Point,WI,44.52357920000001,-89.574563
Saint George,SC,33.1859958,-80.57565330000001
Colfax,NC,36.1124775,-80.0151116
Nitro,WV,38.4148146,-81.8440197
Decatur,AL,34.6059253,-86.9833417
Cordele,GA,31.9635074,-83.7823938
Caldwell,ID,43.66293839999999,-116.6873596
Suamico,WI,44.6319369,-88.0392708
Byron,GA,32.6537561,-83.7596295
Tennille,GA,32.9359886,-82.8115273
Columbus,OH,39.9611755,-82.99879419999999
Avoca,IA,41.4766571,-95.3380549
Burbank,OH,40.988667,-81.9948684
Lake Havasu City,AZ,34.483901,-114.3224548
Ontario,OR,44.0265525,-116.9629378
Minooka,IL,41.4553084,-88.2617305
Middletown,DE,39.449556,-75.7163207
Lexington,KY,38.0389091,-84.5152662
Temple,GA,33.7370514,-85.032445
Chouteau,OK,36.1859301,-95.3430239
Hayti,MO,36.233679,-89.74952720000002
Jackson,MS,32.2981392,-90.18065
Lufkin,TX,31.3345562,-94.7321127
Palatka,FL,29.6485801,-81.6375819
Oakdale,WI,43.9596878,-90.3817982
Winnebago,IL,42.2661311,-89.2412202
Rockford,IL,42.2711311,-89.0939952
Whitmore Lake,MI,42.439479,-83.7438303
West Monroe,LA,32.5184775,-92.1476353
Flowood,MS,32.3380521,-90.0927549
Rayne,LA,30.234925,-92.2684617
New Albany,MS,34.4942683,-89.0078418
Satsuma,AL,30.853241,-88.0561106
Junction City,KS,39.0286093,-96.8313978
Rio Rico,AZ,31.4673632,-110.9742353
Mount Sterling,KY,38.0564679,-83.9432556
Seffner,FL,27.9836329,-82.27564679999999
Greenbrier,AR,35.2340491,-92.3878973
Mcdonough,GA,33.4473361,-84.1468616
Homerville,GA,31.0365983,-82.74708489999999
Athens,GA,33.9519347,-83.357567
Independence,IA,42.4685978,-91.8893386
Cokeville,WY,42.0824368,-110.9551867
Olive Branch,MS,34.9617604,-89.8295315
Jamestown,SC,33.2860005,-79.6925715
Saint Matthews,SC,33.664876,-80.77786809999999
Wilmer,TX,32.5971558,-96.6872571
Torrington,WY,42.0624646,-104.1843942
Wellston,MI,44.2177618,-85.9596699
Bow,NH,43.1320263,-71.54923769999999
Crump,TN,35.2217482,-88.3180946
Prescott,AR,33.8024897,-93.3809833
Lee,FL,30.4196584,-83.30042159999999
Winona,MS,33.4820678,-89.7281369
Newport News,VA,37.0870821,-76.4730122
De Witt,IA,41.8239952,-90.5389662
Wixom,MI,42.5247555,-83.5363268
Louisville,KY,38.2468618,-85.7663724
Milwaukee,WI,43.0389025,-87.9064736
North Salt Lake,UT,40.8485564,-111.9068824
Robstown,TX,27.7903032,-97.6688843
Jackson,TN,35.6145169,-88.81394689999999
West Wendover,NV,40.739097,-114.073345
Caldwell,OH,39.74785079999999,-81.51651269999999
Iowa,LA,30.2368292,-93.01363990000002
Kinston,NC,35.2626635,-77.5816353
Beatrice,NE,40.2659269,-96.7466913
Blairs,VA,36.67985960000001,-79.3730788
Chester,VA,37.3568157,-77.4416505
Gaffney,SC,35.0717945,-81.64981949999999
Pendleton,KY,38.4622879,-85.3035678
Calhoun,GA,34.502587,-84.9510542
Roland,OK,35.4212021,-94.5146616
Afton,OK,36.693687,-94.9630171
Houma,LA,29.5957696,-90.7195348
Saint Michael,MN,45.209964,-93.6649642
Manteno,IL,41.2505881,-87.8314324
La Salle,IL,41.3621503,-89.0418249
Fairfield,TX,31.7246128,-96.1652481
Ottawa Lake,MI,41.7640537,-83.7492084
New Deal,TX,33.7373052,-101.8365585
Higginsville,MO,39.0725121,-93.7171621
Williams,IA,42.489423,-93.5446544
Liberty,MO,39.2461138,-94.4191177
South Beloit,IL,42.4930708,-89.0367763
Owatonna,MN,44.0879297,-93.2260184
Saint Paul,MN,44.9537029,-93.0899578
Circleville,OH,39.600618,-82.9460133
Biloxi,MS,30.3960318,-88.88530779999999
White Pine,TN,36.1049628,-83.28538429999999
Waco,TX,31.549333,-97.1466695
Woodward,OK,36.4336481,-99.3903862
Sulphur Springs,TX,33.1384479,-95.6010668
Clayton,NM,36.451693,-103.1841039
Glade Spring,VA,36.791225,-81.7712324
Eufaula,OK,35.2873206,-95.58248460000002
Mulberry,AR,35.5024987,-94.0518272
Boaz,AL,34.2031662,-86.15209689999999
Calera,AL,33.1028965,-86.7535975
Carlisle,AR,34.7804924,-91.7479233
Magnolia,AR,33.2670757,-93.2393835
Mansfield,AR,35.0596878,-94.2501476
Texarkana,AR,33.4304827,-94.0361745
Bellemont,AZ,35.2380657,-111.8334974
Boles,AR,34.7795459,-94.0490959
Benson,AZ,31.9678611,-110.2945174
Mayer,AZ,34.3978054,-112.2362734
Fruita,CO,39.1588696,-108.7289882
Kissimmee,FL,28.2955867,-81.40393139999999
Chatsworth,GA,34.7659145,-84.7699385
Jefferson,GA,34.1170537,-83.5723876
Lula,GA,34.3876013,-83.66628539999999
Midland,GA,32.5752141,-84.8281267
Valdosta,GA,30.8328597,-83.2771957
Dillon,SC,34.4165505,-79.3711579
Percival,IA,40.7498781,-95.8123265
Red Oak,IA,41.0170937,-95.2214477
Joliet,IL,41.525031,-88.0817251
New Berlin,IL,39.7253276,-89.9106632
Bloomington,IN,39.165325,-86.52638569999999
Warrenville,IL,41.81780699999999,-88.17340209999999
Butler,IN,41.4297727,-84.8713502
Elkhart,IN,41.6873832,-85.973517
Frankfort,IN,40.2794809,-86.5108355
Howe,IN,41.7216519,-85.4210994
Middlebury,IN,41.6742347,-85.7060467
Broussard,LA,30.147146,-91.9612305
Fredonia,KS,37.5339386,-95.8266483
Wathena,KS,39.7591606,-94.9496907
Garnett,KS,38.2805772,-95.2419192
Leon,KS,37.6902964,-96.7822508
Severy,KS,37.6222547,-96.2280527
Morgantown,KY,37.2256023,-86.6835998
Alexandria,LA,31.3112936,-92.4451371
Amite,LA,30.7265747,-90.5089815
Delcambre,LA,29.948261,-91.9887327
Convent,LA,30.0207933,-90.8300269
Belle Chasse,LA,29.8549287,-89.99062529999999
Larose,LA,29.572438,-90.3817483
Marrero,LA,29.8993723,-90.1003506
Springhill,LA,33.0059692,-93.4668396
Vivian,LA,32.8715278,-93.9874032
Uxbridge,MA,42.07724289999999,-71.6302532
North Oxford,MA,42.1498038,-71.8691185
Brandywine,MD,38.6967833,-76.8477485
Alma,MI,43.3789694,-84.66023539999999
Lennon,MI,42.985585,-83.92829549999999
Parma,MI,42.2583711,-84.5996885
Romulus,MI,42.2222614,-83.39659940000001
Warren,MI,42.5144566,-83.01465259999999
Little Falls,MN,45.9805556,-94.3694444
Willmar,MN,45.1223711,-95.048659
Fair Grove,MO,37.3839335,-93.1512961
Springfield,MO,37.2089572,-93.2922989
Grand Ledge,MI,42.7533685,-84.7463757
Wakefield,MI,46.4752254,-89.9398909
Cohasset,MN,47.2640071,-93.6221657
Lucedale,MS,30.9251869,-88.5900235
Durham,NC,35.9940329,-78.898619
Creedmoor,NC,36.1223683,-78.6861145
Monroe,NC,34.9854275,-80.5495112
Londonderry,NH,42.86512980000001,-71.3739272
Wade,NC,35.1629782,-78.73592959999999
Warsaw,NC,34.9993329,-78.091101
Greenwood,NE,40.9627758,-96.4411197
Lincoln,NE,40.8136634,-96.7025764
East Brunswick,NJ,40.4316955,-74.4049778
Ridgefield,NJ,40.8342669,-74.00875049999999
Woodbridge,NJ,40.5575986,-74.2846022
Las Vegas,NM,35.5942137,-105.2227978
Saint Pauls,NC,34.8065528,-78.9711406
Trenton,NJ,40.2205824,-74.759717
South Plainfield,NJ,40.5792701,-74.4115401
Carlsbad,NM,32.4203395,-104.2289925
Tatum,NM,33.2570566,-103.317728
Cayuta,NY,42.2817412,-76.6968945
Schenectady,NY,42.8142432,-73.9395687
Akron,OH,41.081199,-81.51883769999999
Broadview Heights,OH,41.3139426,-81.6851271
Coolville,OH,39.2217427,-81.7973557
Harrison,OH,39.2536967,-84.7915999
Tiffin,OH,41.1144992,-83.1779746
Upper Sandusky,OH,40.8272785,-83.2813089
Altus,OK,34.637765,-99.3340442
Calera,OK,33.9345433,-96.4286022
Okmulgee,OK,35.6266957,-95.9515399
Waurika,OK,34.1670371,-97.997536
Weatherford,OK,35.5261633,-98.7075744
Bensalem,PA,40.1186944,-74.93045959999999
Etters,PA,40.15425279999999,-76.7506104
King Of Prussia,PA,40.1012856,-75.3835525
White Haven,PA,41.06064,-75.77408199999999
Batesburg,SC,33.9101425,-81.5373261
Bishopville,SC,34.2182107,-80.2484056
Enoree,SC,34.6565154,-81.9650977
Newberry,SC,34.2745833,-81.6187178
Ravenel,SC,32.7759475,-80.25005279999999
Roebuck,SC,34.8795683,-81.9662139
Leesville,SC,33.9163501,-81.5132276
Round O,SC,32.9378183,-80.54033249999999
Winfred,SD,43.9972594,-97.36227
Carthage,TX,32.1573841,-94.3374199
Hawley,TX,32.6120643,-99.8142586
Danville,VA,36.5859718,-79.39502279999999
Fort Stockton,TX,30.8940431,-102.8793222
Hamilton,TX,31.7037655,-98.1239231
Iowa Park,TX,33.9514847,-98.6686709
Kosse,TX,31.3076774,-96.6319231
Memphis,TX,34.7247758,-100.5340144
Prairie Hill,TX,31.6553266,-96.7892735
Premont,TX,27.3605947,-98.1236151
Timpson,TX,31.9060697,-94.3971134
Trenton,TX,33.4306652,-96.3385926
Vidor,TX,30.1316001,-94.0154541
Tremonton,UT,41.71187279999999,-112.1655079
South Boston,VA,36.6987493,-78.9013987
Ferndale,WA,48.8464991,-122.5910056
Arcadia,WI,44.25274049999999,-91.5015432
Bonduel,WI,44.74026790000001,-88.44482420000001
New Church,VA,37.9791286,-75.530229
Waynesboro,VA,38.0684692,-78.8894682
Plover,WI,44.4563579,-89.5440069
Mountain View,MO,36.9953322,-91.70375500000002
Marion,NC,35.6840131,-82.00927449999999
Canton,MS,32.6126381,-90.0367512
Loxley,AL,30.6182476,-87.75304539999999
Fairburn,GA,33.5670562,-84.5810418
South Holland,IL,41.6008681,-87.60698939999999
Lenexa,KS,38.9536174,-94.7335709
Lincoln Park,MI,42.2505943,-83.1785361
Livonia,MI,42.36837,-83.35270969999999
Bridgeton,MO,38.7669954,-90.4115057
Madison,WI,43.0721661,-89.4007501
New Berlin,WI,42.9764549,-88.10838969999999
Mountain Top,PA,41.16952690000001,-75.87741900000002
Richmond,IN,39.8289369,-84.8902382
Broken Bow,OK,34.0292764,-94.7391045
Pueblo Of Acoma,NM,34.8963194,-107.5823086
Napanee,ON,44.2148382,-76.964306
Hurricane Mills,TN,35.9711736,-87.781969
Shelby,NC,35.2923513,-81.5356463
Haslet,TX,32.9748469,-97.3477957
Biddeford,ME,43.4925843,-70.45338439999999
Jerome,ID,42.7240732,-114.5186534
Brundidge,AL,31.7201615,-85.81605669999999
Centre,AL,[phone],-85.67885310000001
Fackler,AL,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Northport,AL,33.229007,-[phone]
Phenix City,AL,32.4709761,-85.0007653
Altoona,AL,34.0262082,-86.3260923
Cabot,AR,34.9748751,-92.0163297
Clarksville,AR,35.4712243,-93.468612
Huntsville,AR,36.0874118,-93.7349696
Osceola,AR,35.7028603,-89.9700561
East Dublin,GA,32.548222,-82.87180839999999
Saint Gabriel,LA,30.25769529999999,-91.0992706
Mc Leansville,NC,36.1073575,-79.65863829999999
Waukesha,WI,43.0107836,-88.2291729
Morton,IL,40.6128161,-89.45926089999999
Spiceland,IN,39.838379,-85.43886080000001
Westville,IN,41.54142969999999,-86.9005825
Plainfield,CT,41.6764876,-71.91507299999999
Ainsworth,IA,41.2875208,-91.5515505
Benton,AR,34.5693083,-92.585378
London,ON,42.9849233,-81.2452768
Hanna,AB,51.6442555,-111.9258289
Brewton,AL,31.1051779,-87.0721918
Prattville,AL,32.4640245,-86.4596966
Thomasville,AL,31.9134859,-87.7358366
Valley,AL,32.8187406,-85.1793852
Brinkley,AR,34.8871967,-91.1945811
Dumas,AR,33.8834161,-91.4835196
Fayetteville,AR,36.0626579,-94.1605839
Boonville,MO,38.9736392,-92.7432418
Meeker,CO,40.03747329999999,-107.9131299
Boynton Beach,FL,26.5317866,-80.0905465
Branford,FL,29.9591183,-82.9281833
Brooksville,FL,28.5552719,-82.3878709
Middleburg,FL,30.0688512,-81.8603778
West Palm Beach,FL,26.7144532,-80.0549456
Americus,GA,32.0723861,-84.23268759999999
Buena Vista,GA,32.3190398,-84.51714109999999
Donalsonville,GA,31.0404625,-84.87909110000001
Fortson,GA,32.6070821,-84.9371542
Lumber City,GA,31.9293488,-82.6795831
Moultrie,GA,31.1799407,-83.7888387
Statesboro,GA,32.4487876,-81.7831674
Bevington,IA,41.3603844,-93.7904094
Chariton,IA,41.0199996,-93.3140985
Floyd,IA,43.1277502,-92.7363031
Fort Madison,IA,40.6297634,-91.314535
Mediapolis,IA,41.0080904,-91.1640369
Muscatine,IA,41.424473,-91.0432051
Osceola,IA,41.0342618,-93.766759
Pella,IA,41.4080327,-92.916405
Riverside,IA,41.4797413,-91.5812759
Spirit Lake,IA,43.4226192,-95.1022313
Storm Lake,IA,42.6430359,-95.2019399
Walnut,IA,41.47748989999999,-95.2219405
Wever,IA,40.710596,-91.23098170000002
Council,ID,44.7298876,-116.4381985
Grangeville,ID,45.9257777,-116.1199559
Wilder,ID,43.6765485,-116.9118157
Downs,IL,40.39698,-88.8706291
Goodfield,IL,40.6297593,-89.2748084
Macomb,IL,40.4592076,-90.6717971
Martinsville,IL,39.3355924,-87.8819761
Willow Springs,IL,41.74086519999999,-87.86033429999999
Wood Dale,IL,41.9633625,-87.9789562
Decatur,IN,40.830603,-84.9291329
Medaryville,IN,41.080595,-86.8919629
Waterloo,IN,41.4319946,-85.0199666
Iola,KS,37.9244799,-95.3999814
Hiawatha,KS,39.8525033,-95.5358156
Johnson,KS,37.5703377,-101.7506777
Powhattan,KS,39.7620494,-95.6349943
Strong City,KS,38.397236,-96.5369507
Sublette,KS,37.4816911,-100.8437736
Campbellsville,KY,37.3433974,-85.3419069
Isom,KY,37.1878764,-82.89877179999999
Nicholasville,KY,37.8806341,-84.5729961
Russell Springs,KY,37.0561788,-85.0885667
Willisburg,KY,37.8075996,-85.1237362
Westwego,LA,29.9060388,-90.1422962
Morgan City,LA,29.6993748,-91.20677
Bossier City,LA,32.5159852,-93.7321228
Gramercy,LA,30.0474239,-90.6898128
Gray,LA,29.6977108,-90.786481
Mansura,LA,31.0579664,-92.049012
Saint Martinville,LA,30.1231441,-91.8294817
Raceland,LA,29.7274331,-90.5989759
Saint Rose,LA,29.9468716,-90.3231349
Starks,LA,30.3154826,-93.6618318
Thibodaux,LA,29.7957633,-90.822871
Delhi,LA,32.4576421,-91.4931736
Westminster,MA,42.5459227,-71.91063079999999
Big Pool,MD,39.6237607,-78.0162934
Hurlock,MD,38.6350523,-75.864396
Newburg,MD,38.3773478,-76.9533055
Auburn,ME,44.0978509,-70.2311655
Medway,ME,45.6122644,-68.5298394
Portland,ME,43.6590993,-70.2568189
Riverview,MI,42.1742073,-83.1793697
Cadillac,MI,44.2519526,-85.40116189999999
Casco,MI,42.76561299999999,-82.669947
Champion,MI,46.6315149,-87.873184
Dearborn,MI,42.3222599,-83.17631449999999
Newberry,MI,46.3549984,-85.50955859999999
Reed City,MI,43.8750174,-85.5100498
Belleville,MI,42.2047619,-83.4852133
Wyoming,MI,42.9133602,-85.7053085
Alexandria,MN,45.8848164,-95.3776663
Clara City,MN,44.9555652,-95.3671542
Duluth,MN,46.78667189999999,-92.1004852
Kasson,MN,44.0295675,-92.7509042
Circle Pines,MN,45.1485771,-93.1516124
Waite Park,MN,45.5571872,-94.2241585
Jackson,MO,37.3822732,-89.6662063
Mansfield,MO,37.1067189,-92.5807231
Republic,MO,37.1200526,-93.4801942
Ridgedale,MO,36.5211197,-93.2621703
Savannah,MO,39.9416606,-94.8302451
Byhalia,MS,34.8723179,-89.6906396
Collins,MS,31.645443,-89.5553465
Columbia,MS,31.2524566,-89.83542829999999
Ellisville,MS,31.6040538,-89.1956142
Florence,MS,32.1544162,-90.1239399
Mathiston,MS,33.5401213,-89.12423059999999
New Augusta,MS,31.2024033,-89.0347743
Newton,MS,32.3212554,-89.16339289999999
Terry,MS,32.0962632,-90.2942566
Water Valley,MS,34.1514989,-89.63147359999999
Bethel,NC,35.8071028,-77.3788558
Goldsboro,NC,35.3848841,-77.9927651
Lumberton,NC,34.6182199,-79.0086424
Morehead City,NC,34.7229391,-76.7260436
New Bern,NC,35.108493,-77.04411429999999
Oak City,NC,35.9637687,-77.3080209
Winston Salem,NC,36.09985959999999,-80.244216
Rugby,ND,48.3688876,-99.9962463
Hebron,NE,40.1663933,-97.5858752
Laurel,NE,42.4284687,-97.0913752
Overton,NE,40.7390259,-99.5376653
Roca,NE,40.6574995,-96.66127910000002
Scottsbluff,NE,41.8666341,-103.6671662
Syracuse,NE,40.6601895,-96.1824835
Trenton,NE,40.1747708,-101.0129668
Wayne,NE,42.2305588,-97.0178236
Epping,NH,43.0534843,-71.0735476
East Rutherford,NJ,40.833989,-74.0970865
Edison,NJ,40.5187154,-74.4120953
Richwood,NJ,39.7236528,-75.1618345
Clementon,NJ,39.8115033,-74.9829443
Ledgewood,NJ,40.883677,-74.65727199999999
North Bergen,NJ,40.8042674,-74.012084
Towaoc,CO,37.2044387,-108.7295415
Pennsauken,NJ,39.9562052,-75.058009
Vineland,NJ,39.4863773,-75.02596369999999
Lemitar,NM,34.1596096,-106.9100192
Algodones,NM,35.3805931,-106.4791925
Hawthorne,NV,38.5246441,-118.624578
Harpursville,NY,42.1784124,-75.6246297
Limestone,NY,42.0272856,-78.6294717
Otego,NY,42.3973023,-75.1735017
Peru,NY,44.5731475,-73.54523089999999
Seneca Falls,NY,42.9106219,-76.7966215
Ashland,OH,40.8686675,-82.3182178
Brookpark,OH,41.3983838,-81.8045788
Bucyrus,OH,40.8083909,-82.97546489999999
Massillon,OH,40.7967244,-81.52150929999999
Rossford,OH,41.6097726,-83.5643781
Ashville,OH,39.7156186,-82.9529584
Steubenville,OH,40.3697905,-80.63396379999999
Hugo,OK,34.01066,-95.5096821
Idabel,OK,33.8956647,-94.8263281
Oologah,OK,36.4470387,-95.708315
Thackerville,OK,33.7934373,-97.143068
Brantford,ON,43.1394191,-80.263623
Hamilton,ON,43.2557206,-79.8711024
Pickering,ON,43.83841169999999,-79.0867579
Union Point,GA,33.6156831,-83.0745969
Wyoming,ON,42.9488694,-82.11877679999999
Crescent,PA,40.55978959999999,-80.22422639999999
East Berlin,PA,39.9375969,-76.9785892
East Earl,PA,40.1101103,-76.03276269999999
Everett,PA,40.01147110000001,-78.3733484
Fairless Hills,PA,40.1795537,-74.85516439999999
Hershey,PA,40.2859239,-76.65024679999999
Mill Hall,PA,41.10729,-77.48443
Liberty,PA,41.5584074,-77.1046928
Nanty Glo,PA,40.4722936,-78.8333571
Natrona Heights,PA,40.623038,-79.72984459999999
Stockertown,PA,40.7539861,-75.2621228
Feasterville Trevose,PA,40.1466378,-74.9952259
York,PA,39.9625984,-76.727745
Aiken,SC,33.5604168,-81.7195533
Aynor,SC,33.9998881,-79.1994874
North Charleston,SC,32.8769132,-80.01138689999999
Honea Path,SC,34.4465018,-82.3915121
Johns Island,SC,32.7038689,-80.03113640000001
Prosperity,SC,34.2093079,-81.5331602
Saint Stephen,SC,33.405202,-79.92515159999999
Lennox,SD,43.3541476,-96.8919951
Wolsey,SD,44.4077624,-98.4748155
Bristol,TN,36.5951059,-82.18874439999999
Cumberland City,TN,36.3933859,-87.63640559999999
Fayetteville,TN,35.1520266,-86.57055079999999
Kingston,TN,35.8809084,-84.5085447
Smyrna,TN,35.9828412,-86.5186045
Abilene,TX,32.4487364,-99.73314390000002
Chillicothe,TX,34.2564708,-99.5167558
Ennis,TX,32.3293111,-96.6252679
Friona,TX,34.641734,-102.7241047
Vernon,TX,34.1545306,-99.2650804
Gonzales,TX,29.5016257,-97.4524926
Pharr,TX,26.1947962,-98.1836216
Rockport,TX,28.0205733,-97.0544341
Atkins,VA,36.8673392,-81.42344279999999
Cross Junction,VA,39.3203784,-78.2933381
Front Royal,VA,38.9181671,-78.1944446
Leesburg,VA,39.1154523,-77.5645323
Pound,VA,37.1237146,-82.6012667
Alburgh,VT,44.9750541,-73.30022389999999
Brattleboro,VT,42.8509152,-72.5578678
Bear Creek,WI,44.531369,-88.72648749999999
Edgar,WI,44.9271888,-89.9634629
Friendship,WI,43.97052619999999,-89.81679299999999
Green Bay,WI,44.5133188,-88.0132958
Hartford,WI,43.3177794,-88.3789862
Kewaskum,WI,43.5208302,-88.2289851
Larsen,WI,44.191581,-88.6248366
Lomira,WI,43.591382,-88.443713
Necedah,WI,44.0260775,-90.0740181
New Lisbon,WI,43.8791358,-90.1654067
Plainfield,WI,44.2138617,-89.4923422
Prairie Du Chien,WI,43.0516505,-91.1412404
Trego,WI,45.8996693,-91.8210099
West Salem,WI,43.8991321,-91.0812465
Windsor,WI,43.2183254,-89.3415057
Wittenberg,WI,44.8271951,-89.1695568
Chester,WV,40.6131203,-80.56284780000001
West Union,WV,39.2964723,-80.777049
Evansville,WY,42.8619159,-106.2707678
Thermopolis,WY,43.6460672,-108.2120432
Marengo,OH,40.4008945,-82.81073289999999
Blythe,GA,33.2926427,-82.2015103
Champaign,IL,40.1164204,-88.2433829
Haughton,LA,32.53265140000001,-93.5040627
La Porte,IN,41.611143,-86.7227195
Clinton,NJ,40.6367682,-74.90988999999999
New Milford,PA,41.8725781,-75.7271318
Statesville,NC,35.7846006,-80.8883291
Litchfield,IL,39.1753256,-89.65425789999999
